1403636589863555328,-0.09607,0.34562,0.00770,-0.04668,0.90921,0.03552,0.41218,
1403636589963555584,-0.10460,0.37814,0.00340,-0.05377,0.91085,0.04133,0.40712,
1403636590063555584,-0.11155,0.40351,0.00148,-0.06023,0.90914,0.04622,0.40952,
1403636590163555328,-0.11664,0.41933,0.00225,-0.06548,0.90584,0.04967,0.41558,
1403636590463555584,-0.11958,0.39307,0.00894,-0.05683,0.90607,0.04854,0.41647,
1403636590563555584,-0.11736,0.36229,0.01286,-0.05045,0.90520,0.04577,0.41949,
1403636590663555328,-0.11332,0.32501,0.01609,-0.04571,0.90441,0.04229,0.42210,
1403636590763555584,-0.10752,0.28358,0.01698,-0.04200,0.90541,0.03748,0.42080,
1403636590863555328,-0.09971,0.23947,0.01481,-0.04239,0.90799,0.03297,0.41554,
1403636590963555584,-0.09072,0.19254,0.01220,-0.04074,0.90973,0.03002,0.41210,
1403636591063555584,-0.08054,0.14678,0.00945,-0.04197,0.90938,0.02952,0.41280,
1403636591163555328,-0.06985,0.10354,0.00728,-0.04415,0.90913,0.02795,0.41322,
1403636591263555584,-0.05995,0.06429,0.00412,-0.04390,0.91005,0.02555,0.41138,
1403636591363555328,-0.05128,0.03176,-0.00157,-0.04127,0.91136,0.02206,0.40893,
1403636591463555584,-0.04379,0.00861,-0.00974,-0.04010,0.91175,0.01790,0.40839,
1403636591563555584,-0.03479,-0.00951,-0.01847,-0.03376,0.91001,0.01242,0.41303,
1403636591663555328,-0.02494,-0.02235,-0.02602,-0.02323,0.90363,0.00219,0.42768,
1403636591763555584,-0.01647,-0.02913,-0.02972,-0.01402,0.89439,-0.00326,0.44706,
1403636591863555328,-0.00849,-0.03423,-0.02940,-0.00603,0.88535,-0.01012,0.46477,
1403636591963555584,-0.00051,-0.03948,-0.02886,-0.00185,0.88252,-0.01934,0.46987,
1403636592063555584,0.01252,-0.04840,-0.02987,0.00196,0.88568,-0.03076,0.46327,
1403636592163555328,0.03142,-0.05979,-0.03187,0.00594,0.88891,-0.04255,0.45606,
1403636592263555584,0.05396,-0.07040,-0.03385,0.00843,0.89297,-0.04857,0.44742,
1403636592363555328,0.08070,-0.07518,-0.03506,0.00510,0.89641,-0.04996,0.44038,
1403636592463555584,0.11129,-0.07079,-0.03479,-0.00258,0.89813,-0.04424,0.43750,
1403636592563555584,0.14363,-0.05639,-0.03321,-0.01163,0.89541,-0.03123,0.44399,
1403636592663555328,0.17444,-0.03276,-0.03310,-0.02006,0.89159,-0.01324,0.45220,
1403636592763555584,0.20018,0.00030,-0.03405,-0.03150,0.89000,0.00663,0.45483,
1403636592863555328,0.21597,0.04467,-0.03589,-0.05069,0.89013,0.02846,0.45199,
1403636592963555584,0.21767,0.09769,-0.03881,-0.06984,0.89111,0.05117,0.44545,
1403636593063555584,0.20251,0.15662,-0.04029,-0.08830,0.89124,0.07426,0.43861,
1403636593163555328,0.17225,0.21591,-0.03968,-0.10510,0.88965,0.09572,0.43395,
1403636593263555584,0.13022,0.27035,-0.03712,-0.12467,0.88746,0.10811,0.43033,
1403636593363555328,0.08157,0.31049,-0.03512,-0.13414,0.88765,0.11653,0.42487,
1403636593463555584,0.03042,0.33192,-0.03599,-0.13456,0.88887,0.11973,0.42127,
1403636593563555584,-0.02010,0.33446,-0.03973,-0.12998,0.89177,0.11329,0.41835,
1403636593663555328,-0.06642,0.32098,-0.04621,-0.12464,0.89727,0.09830,0.41196,
1403636593763555584,-0.10677,0.29125,-0.05254,-0.11236,0.90369,0.07524,0.40627,
1403636593863555328,-0.13965,0.24823,-0.05688,-0.09353,0.90662,0.04343,0.40916,
1403636593963555584,-0.16353,0.19656,-0.05781,-0.07069,0.90480,0.00820,0.41986,
1403636594063555584,-0.17585,0.14058,-0.05612,-0.04519,0.90156,-0.02504,0.42957,
1403636594163555328,-0.17329,0.08404,-0.05543,-0.02413,0.89999,-0.05498,0.43176,
1403636594263555584,-0.15432,0.02835,-0.05718,-0.00625,0.89976,-0.07536,0.42978,
1403636594363555328,-0.11987,-0.02546,-0.05860,0.00887,0.89912,-0.08540,0.42919,
1403636594463555584,-0.07203,-0.07309,-0.05970,0.02043,0.89591,-0.08710,0.43513,
1403636594563555584,-0.01780,-0.10953,-0.06015,0.02377,0.89086,-0.08593,0.44545,
1403636594663555328,0.03464,-0.12537,-0.06098,0.02049,0.88717,-0.08571,0.45294,
1403636594763555584,0.08065,-0.11642,-0.06320,0.01379,0.88582,-0.07791,0.45724,
1403636594863555328,0.11788,-0.08094,-0.06760,0.00134,0.88519,-0.05845,0.46154,
1403636594963555584,0.14214,-0.02161,-0.07125,-0.01407,0.88433,-0.02839,0.46579,
1403636595063555584,0.14932,0.05471,-0.07432,-0.03808,0.88376,0.00734,0.46633,
1403636595163555328,0.14259,0.13435,-0.07790,-0.06259,0.88442,0.04071,0.46068,
1403636595263555584,0.12339,0.20455,-0.08070,-0.08718,0.88439,0.06828,0.45341,
1403636595363555328,0.09395,0.25624,-0.08215,-0.10404,0.88383,0.08995,0.44713,
1403636595463555584,0.06078,0.28237,-0.08260,-0.11257,0.88362,0.10055,0.44321,
1403636595563555584,0.02776,0.27964,-0.08340,-0.11517,0.88510,0.10460,0.43863,
1403636595663555328,-0.00268,0.25046,-0.08546,-0.11073,0.88768,0.10292,0.43495,
1403636595763555584,-0.02877,0.20188,-0.08947,-0.09692,0.89049,0.09232,0.43487,
1403636595863555328,-0.05099,0.14196,-0.09480,-0.07430,0.89307,0.07283,0.43772,
